--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
257400K .......... .......... .......... .......... .......... 23% 9,37M 61s
257450K .......... .......... .......... .......... .......... 23% 9,86M 61s
257500K .......... .......... .......... .......... .......... 23% 15,3M 61s
257550K .......... .......... .......... .......... .......... 23% 10,6M 61s
257600K .......... .......... .......... .......... .......... 23% 28,6M 61s
257650K .......... .......... .......... .......... .......... 23% 25,3M 61s
257700K .......... .......... .......... .......... .......... 23% 33,7M 61s
257750K .......... .......... .......... .......... .......... 23% 13,6M 61s
257800K .......... .......... .......... .......... .......... 23% 10,9M 61s
257850K .......... .......... .......... .......... .......... 23% 16,0M 61s
257900K .......... .......... .......... .......... .......... 23% 7,10M 61s
257950K .......... .......... .......... .......... .......... 23% 9,61M 61s
258000K .......... .......... .......... .......... .......... 23% 9,36M 61s
258050K .......... .......... .......... .......... .......... 23% 15,4M 61s
258100K .......... .......... .......... .......... .......... 23% 9,50M 61s
258150K .......... .......... .......... .......... .......... 23% 38,5M 61s
258200K .......... .......... .......... .......... .......... 23% 28,0M 61s
258250K .......... .......... .......... .......... .......... 23% 30,2M 61s
258300K .......... .......... .......... .......... .......... 23% 13,2M 61s
258350K .......... .......... .......... .......... .......... 23% 11,2M 61s
258400K .......... .......... .......... .......... .......... 23% 6,97M 61s
258450K .......... .......... .......... .......... .......... 23% 12,3M 61s
258500K .......... .......... .......... .......... .......... 23% 6,93M 61s
258550K .......... .......... .......... .......... .......... 23% 12,4M 61s
258600K .......... .......... .......... .......... .......... 23% 13,6M 61s
258650K .......... .......... .......... .......... .......... 23% 9,27M 61s
258700K .......... .......... .......... .......... .......... 23% 23,4M 61s
258750K .......... .......... .......... .......... .......... 23% 25,8M 61s
258800K .......... .......... .......... .......... .......... 23% 24,5M 61s
258850K .......... .......... .......... .......... .......... 23% 12,2M 61s
258900K .......... .......... .......... .......... .......... 23% 9,70M 61s
258950K .......... .......... .......... .......... .......... 23% 17,7M 61s
259000K .......... .......... .......... .......... .......... 23% 7,76M 61s
259050K .......... .......... .......... .......... .......... 23% 7,00M 61s
259100K .......... .......... .......... .......... .......... 23% 12,3M 61s
259150K .......... .......... .......... .......... .......... 23% 13,8M 61s
259200K .......... .......... .......... .......... .......... 23% 8,13M 61s
259250K .......... .......... .......... .......... .......... 23% 28,2M 61s
259300K .......... .......... .......... .......... .......... 23% 22,0M 61s
259350K .......... .......... .......... .......... .......... 24% 27,2M 61s
259400K .......... .......... .......... .......... .......... 24% 12,9M 61s
259450K .......... .......... .......... .......... .......... 24% 10,2M 61s
259500K .......... .......... .......... .......... .......... 24% 16,4M 61s
259550K .......... .......... .......... .......... .......... 24% 8,47M 61s
259600K .......... .......... .......... .......... .......... 24% 6,29M 61s
259650K .......... .......... .......... .......... .......... 24% 11,6M 61s
259700K .......... .......... .......... .......... .......... 24% 9,64M 61s
259750K .......... .......... .......... .......... .......... 24% 14,1M 61s
259800K .......... .......... .......... .......... .......... 24% 21,7M 61s
259850K .......... .......... .......... .......... .......... 24% 21,5M 61s
259900K .......... .......... .......... .......... .......... 24% 33,0M 61s
259950K .......... .......... .......... .......... .......... 24% 14,9M 61s
260000K .......... .......... .......... .......... .......... 24% 8,88M 61s
260050K .......... .......... .......... .......... .......... 24% 10,2M 61s
260100K .......... .......... .......... .......... .......... 24% 12,3M 61s
260150K .......... .......... .......... .......... .......... 24% 8,49M 61s
260200K .......... .......... .......... .......... .......... 24% 18,8M 61s
260250K .......... .......... .......... .......... .......... 24% 12,9M 61s
260300K .......... .......... .......... .......... .......... 24% 10,1M 61s
260350K .......... .......... .......... .......... .......... 24% 26,0M 61s
260400K .......... .......... .......... .......... .......... 24% 14,1M 61s
260450K .......... .......... .......... .......... .......... 24% 36,2M 61s
260500K .......... .......... .......... .......... .......... 24% 16,1M 61s
260550K .......... .......... .......... .......... .......... 24% 12,8M 61s
260600K .......... .......... .......... .......... .......... 24% 13,7M 61s
260650K .......... .......... .......... .......... .......... 24% 7,34M 61s
260700K .......... .......... .......... .......... .......... 24% 9,58M 61s
260750K .......... .......... .......... .......... .......... 24% 14,5M 61s
260800K .......... .......... .......... .......... .......... 24% 12,3M 61s
260850K .......... .......... .......... .......... .......... 24% 9,09M 61s
260900K .......... .......... .......... .......... .......... 24% 37,3M 61s
260950K .......... .......... .......... .......... .......... 24% 14,1M 61s
261000K .......... .......... .......... .......... .......... 24% 52,8M 61s
261050K .......... .......... .......... .......... .......... 24% 17,9M 61s
261100K .......... .......... .......... .......... .......... 24% 15,2M 61s
261150K .......... .......... .......... .......... .......... 24% 14,5M 61s
261200K .......... .......... .......... .......... .......... 24% 6,31M 61s
261250K .......... .......... .......... .......... .......... 24% 8,99M 61s
261300K .......... .......... .......... .......... .......... 24% 13,4M 61s
261350K .......... .......... .......... .......... .......... 24% 23,9M 61s
261400K .......... .......... .......... .......... .......... 24% 7,55M 61s
261450K .......... .......... .......... .......... .......... 24% 37,4M 61s
261500K .......... .......... .......... .......... .......... 24% 18,9M 61s
261550K .......... .......... .......... .......... .......... 24% 22,6M 61s
261600K .......... .......... .......... .......... .......... 24% 15,6M 61s
261650K .......... .......... .......... .......... .......... 24% 15,3M 61s
261700K .......... .......... .......... .......... .......... 24% 14,7M 61s
261750K .......... .......... .......... .......... .......... 24% 6,60M 61s
261800K .......... .......... .......... .......... .......... 24% 11,8M 61s
261850K .......... .......... .......... .......... .......... 24% 14,9M 61s
261900K .......... .......... .......... .......... .......... 24% 19,6M 61s
261950K .......... .......... .......... .......... .......... 24% 10,5M 61s
262000K .......... .......... .......... .......... .......... 24% 9,97M 61s
262050K .......... .......... .......... .......... .......... 24% 26,1M 61s
262100K .......... .......... .......... .......... .......... 24% 16,2M 61s
262150K .......... .......... .......... .......... .......... 24% 48,3M 61s
262200K .......... .......... .......... .......... .......... 24% 14,2M 61s
262250K .......... .......... .......... .......... .......... 24% 16,4M 61s
262300K .......... .......... .......... .......... .......... 24% 13,8M 61s
262350K .......... .......... .......... .......... .......... 24% 7,40M 61s
262400K .......... .......... .......... .......... .......... 24% 7,56M 61s
262450K .......... .......... .......... .......... .......... 24% 20,4M 61s
262500K .......... .......... .......... .......... .......... 24% 9,52M 61s
262550K .......... .......... .......... .......... .......... 24% 14,2M 61s
262600K .......... .......... .......... .......... .......... 24% 28,1M 61s
262650K .......... .......... .......... .......... .......... 24% 22,3M 61s
262700K .......... .......... .......... .......... .......... 24% 18,9M 61s
262750K .......... .......... .......... .......... .......... 24% 19,3M 61s
262800K .......... .......... .......... .......... .......... 24% 11,5M 61s
262850K .......... .......... .......... .......... .......... 24% 19,8M 61s
262900K .......... .......... .......... .......... .......... 24% 6,63M 61s
262950K .......... .......... .......... .......... .......... 24% 9,15M 61s
263000K .......... .......... .......... .......... .......... 24% 12,8M 61s
263050K .......... .......... .......... .......... .......... 24% 45,3M 61s
263100K .......... .......... .......... .......... .......... 24% 6,64M 61s
263150K .......... .......... .......... .......... .......... 24% 30,1M 61s
263200K .......... .......... .......... .......... .......... 24% 20,0M 61s
263250K .......... .......... .......... .......... .......... 24% 18,1M 61s
263300K .......... .......... .......... .......... .......... 24% 21,9M 61s
263350K .......... .......... .......... .......... .......... 24% 25,1M 61s
263400K .......... .......... .......... .......... .......... 24% 10,1M 61s
263450K .......... .......... .......... .......... .......... 24% 11,0M 61s
263500K .......... .......... .......... .......... .......... 24% 7,12M 61s
263550K .......... .......... .......... .......... .......... 24% 13,1M 61s
263600K .......... .......... .......... .......... .......... 24% 12,2M 61s
263650K .......... .......... .......... .......... .......... 24% 10,8M 61s
263700K .......... .......... .......... .......... .......... 24% 9,29M 61s
263750K .......... .......... .......... .......... .......... 24% 23,9M 61s
263800K .......... .......... .......... .......... .......... 24% 13,9M 61s
263850K .......... .......... .......... .......... .......... 24% 44,5M 61s
263900K .......... .......... .......... .......... .......... 24% 18,5M 61s
263950K .......... .......... .......... .......... .......... 24% 18,0M 61s
264000K .......... .......... .......... .......... .......... 24% 10,2M 61s
264050K .......... .......... .......... .......... .......... 24% 7,19M 61s
264100K .......... .......... .......... .......... .......... 24% 8,86M 61s
264150K .......... .......... .......... .......... .......... 24% 12,2M 61s
264200K .......... .......... .......... .......... .......... 24% 19,4M 61s
264250K .......... .......... .......... .......... .......... 24% 7,20M 61s
264300K .......... .......... .......... .......... .......... 24% 21,7M 61s
264350K .......... .......... .......... .......... .......... 24% 16,3M 61s
264400K .......... .......... .......... .......... .......... 24% 14,3M 61s
264450K .......... .......... .......... .......... .......... 24% 23,7M 61s
264500K .......... .......... .......... .......... .......... 24% 16,2M 61s
264550K .......... .......... .......... .......... .......... 24% 14,0M 61s
264600K .......... .......... .......... .......... .......... 24% 7,48M 61s
264650K .......... .......... .......... .......... .......... 24% 10,3M 61s
264700K .......... .......... .......... .......... .......... 24% 12,9M 61s
264750K .......... .......... .......... .......... .......... 24% 14,9M 61s
264800K .......... .......... .......... .......... .......... 24% 6,32M 61s
264850K .......... .......... .......... .......... .......... 24% 20,0M 61s
264900K .......... .......... .......... .......... .......... 24% 13,8M 61s
264950K .......... .......... .......... .......... .......... 24% 14,9M 61s
265000K .......... .......... .......... .......... .......... 24% 50,3M 61s
265050K .......... .......... .......... .......... .......... 24% 17,4M 61s
265100K .......... .......... .......... .......... .......... 24% 19,5M 61s
265150K .......... .......... .......... .......... .......... 24% 17,7M 61s
265200K .......... .......... .......... .......... .......... 24% 6,52M 61s
265250K .......... .......... .......... .......... .......... 24% 6,94M 61s
265300K .......... .......... .......... .......... .......... 24% 17,8M 61s
265350K .......... .......... .......... .......... .......... 24% 16,2M 61s
265400K .......... .......... .......... .......... .......... 24% 8,48M 61s
265450K .......... .......... .......... .......... .......... 24% 72,3M 61s
265500K .......... .......... .......... .......... .......... 24% 20,7M 61s
265550K .......... .......... .......... .......... .......... 24% 15,5M 61s
265600K .......... .......... .......... .......... .......... 24% 18,1M 61s
265650K .......... .......... .......... .......... .......... 24% 25,5M 61s
265700K .......... .......... .......... .......... .......... 24% 12,8M 61s
265750K .......... .......... .......... .......... .......... 24% 7,78M 61s
265800K .......... .......... .......... .......... .......... 24% 28,2M 61s
265850K .......... .......... .......... .......... .......... 24% 6,93M 61s
265900K .......... .......... .......... .......... .......... 24% 16,6M 61s
265950K .......... .......... .......... .......... .......... 24% 12,0M 61s
266000K .......... .......... .......... .......... .......... 24% 10,2M 61s
266050K .......... .......... .......... .......... .......... 24% 34,1M 61s
266100K .......... .......... .......... .......... .......... 24% 24,3M 61s
266150K .......... .......... .......... .......... .......... 24% 15,1M 61s
266200K .......... .......... .......... .......... .......... 24% 19,5M 61s
266250K .......... .......... .......... .......... .......... 24% 19,8M 61s
266300K .......... .......... .......... .......... .......... 24% 15,3M 61s
266350K .......... .......... .......... .......... .......... 24% 8,48M 61s
266400K .......... .......... .......... .......... .......... 24% 8,80M 61s
266450K .......... .......... .......... .......... .......... 24% 12,3M 61s
266500K .......... .......... .......... .......... .......... 24% 14,3M 61s
266550K .......... .......... .......... .......... .......... 24% 7,32M 61s
266600K .......... .......... .......... .......... .......... 24% 43,4M 61s
266650K .......... .......... .......... .......... .......... 24% 43,6M 61s
266700K .......... .......... .......... .......... .......... 24% 13,8M 61s
266750K .......... .......... .......... .......... .......... 24% 22,2M 61s
266800K .......... .......... .......... .......... .......... 24% 16,0M 61s
266850K .......... .......... .......... .......... .......... 24% 22,3M 61s
266900K .......... .......... .......... .......... .......... 24% 18,5M 61s
266950K .......... .......... .......... .......... .......... 24% 7,83M 61s
267000K .......... .......... .......... .......... .......... 24% 8,04M 61s
267050K .......... .......... .......... .......... .......... 24% 10,9M 61s
267100K .......... .......... .......... .......... .......... 24% 16,4M 61s
267150K .......... .......... .......... .......... .......... 24% 9,09M 61s
267200K .......... .......... .......... .......... .......... 24% 28,5M 61s
267250K .......... .......... .......... .......... .......... 24% 21,3M 61s
267300K .......... .......... .......... .......... .......... 24% 17,4M 61s
267350K .......... .......... .......... .......... .......... 24% 19,9M 61s
267400K .......... .......... .......... .......... .......... 24% 26,8M 61s
267450K .......... .......... .......... .......... .......... 24% 23,1M 61s
267500K .......... .......... .......... .......... .......... 24% 13,5M 61s
267550K .......... .......... .......... .......... .......... 24% 8,24M 61s
267600K .......... .......... .......... .......... .......... 24% 6,56M 61s
267650K .......... .......... .......... .......... .......... 24% 14,7M 61s
267700K .......... .......... .......... .......... .......... 24% 9,71M 61s
267750K .......... .......... .......... .......... .......... 24% 10,3M 61s
267800K .......... .......... .......... .......... .......... 24% 88,1M 61s
267850K .......... .......... .......... .......... .......... 24% 36,7M 61s
267900K .......... .......... .......... .......... .......... 24% 12,6M 61s
267950K .......... .......... .......... .......... .......... 24% 26,8M 61s
268000K .......... .......... .......... .......... .......... 24% 33,7M 61s
268050K .......... .......... .......... .......... .......... 24% 10,6M 61s
268100K .......... .......... .......... .......... .......... 24% 8,47M 61s
268150K .......... .......... .......... .......... .......... 24% 9,43M 61s
268200K .......... .......... .......... .......... .......... 24% 13,9M 61s
268250K .......... .......... .......... .......... .......... 24% 14,2M 61s
268300K .......... .......... .......... .......... .......... 24% 10,4M 61s
268350K .......... .......... .......... .......... .......... 24% 8,89M 61s
268400K .......... .......... .......... .......... .......... 24% 71,8M 61s
268450K .......... .......... .......... .......... .......... 24% 57,0M 61s
268500K .......... .......... .......... .......... .......... 24% 12,2M 61s
268550K .......... .......... .......... .......... .......... 24% 29,1M 61s
268600K .......... .......... .......... .......... .......... 24% 39,3M 61s
268650K .......... .......... .......... .......... .......... 24% 10,5M 61s
268700K .......... .......... .......... .......... .......... 24% 8,21M 61s
268750K .......... .......... .......... .......... .......... 24% 9,83M 61s
268800K .......... .......... .......... .......... .......... 24% 12,2M 61s
268850K .......... .......... .......... .......... .......... 24% 13,3M 60s
268900K .......... .......... .......... .......... .......... 24% 6,96M 61s
268950K .......... .......... .......... .......... .......... 24% 12,2M 61s
269000K .......... .......... .......... .......... .......... 24% 65,0M 60s
269050K .......... .......... .......... .......... .......... 24% 49,3M 60s
269100K .......... .......... .......... .......... .......... 24% 11,5M 60s
269150K .......... .......... .......... .......... .......... 24% 21,3M 60s
269200K .......... .......... .......... .......... .......... 24% 16,2M 60s
269250K .......... .......... .......... .......... .......... 24% 15,0M 60s
269300K .......... .......... .......... .......... .......... 24% 8,54M 60s
269350K .......... .......... .......... .......... .......... 24% 7,80M 60s
269400K .......... .......... .......... .......... .......... 24% 16,0M 60s
269450K .......... .......... .......... .......... .......... 24% 13,9M 60s
269500K .......... .......... .......... .......... .......... 24% 6,89M 60s
269550K .......... .......... .......... .......... .......... 24% 12,5M 60s
269600K .......... .......... .......... .......... .......... 24% 31,9M 60s
269650K .......... .......... .......... .......... .......... 24% 15,0M 60s
269700K .......... .......... .......... .......... .......... 24% 24,4M 60s
269750K .......... .......... .......... .......... .......... 24% 24,6M 60s
269800K .......... .......... .......... .......... .......... 24% 14,8M 60s
269850K .......... .......... .......... .......... .......... 24% 19,1M 60s
269900K .......... .......... .......... .......... .......... 24% 8,88M 60s
269950K .......... .......... .......... .......... .......... 24% 9,84M 60s
270000K .......... .......... .......... .......... .......... 24% 7,51M 60s
270050K .......... .......... .......... .......... .......... 24% 24,4M 60s
270100K .......... .......... .......... .......... .......... 24% 7,49M 60s
270150K .......... .......... .......... .......... .......... 25% 11,5M 60s
270200K .......... .......... .......... .......... .......... 25% 33,0M 60s
270250K .......... .......... .......... .......... .......... 25% 31,7M 60s
270300K .......... .......... .......... .......... .......... 25% 13,9M 60s
270350K .......... .......... .......... .......... .......... 25% 19,6M 60s
270400K .......... .......... .......... .......... .......... 25% 14,0M 60s
270450K .......... .......... .......... .......... .......... 25% 22,0M 60s
270500K .......... .......... .......... .......... .......... 25% 9,20M 60s
270550K .......... .......... .......... .......... .......... 25% 8,12M 60s
270600K .......... .......... .......... .......... .......... 25% 13,9M 60s
270650K .......... .......... .......... .......... .......... 25% 14,9M 60s
270700K .......... .......... .......... .......... .......... 25% 11,5M 60s
270750K .......... .......... .......... .......... .......... 25% 7,52M 60s
270800K .......... .......... .......... .......... .......... 25% 16,2M 60s
270850K .......... .......... .......... .......... .......... 25% 16,3M 60s
270900K .......... .......... .......... .......... .......... 25% 38,5M 60s
270950K .......... .......... .......... .......... .......... 25% 92,4M 60s
271000K .......... .......... .......... .......... .......... 25% 30,9M 60s
271050K .......... .......... .......... .......... .......... 25% 17,5M 60s
271100K .......... .......... .......... .......... .......... 25% 9,93M 60s
271150K .......... .......... .......... .......... .......... 25% 13,9M 60s
271200K .......... .......... .......... .......... .......... 25% 7,47M 60s
271250K .......... .......... .......... .......... .......... 25% 15,1M 60s
271300K .......... .......... .......... .......... .......... 25% 7,02M 60s
271350K .......... .......... .......... .......... .......... 25% 11,9M 60s
271400K .......... .......... .......... .......... .......... 25% 23,1M 60s
271450K .......... .......... .......... .......... .......... 25% 37,3M 60s
271500K .......... .......... .......... .......... .......... 25% 14,6M 60s
271550K .......... .......... .......... .......... .......... 25% 76,2M 60s
271600K .......... .......... .......... .......... .......... 25% 33,3M 60s
271650K .......... .......... .......... .......... .......... 25% 15,8M 60s
271700K .......... .......... .......... .......... .......... 25% 10,5M 60s
271750K .......... .......... .......... .......... .......... 25% 13,3M 60s
271800K .......... .......... .......... .......... .......... 25% 7,62M 60s
271850K .......... .......... .......... .......... .......... 25% 19,5M 60s
271900K .......... .......... .......... .......... .......... 25% 9,44M 60s
271950K .......... .......... .......... .......... .......... 25% 7,48M 60s
272000K .......... .......... .......... .......... .......... 25% 23,4M 60s
272050K .......... .......... .......... .......... .......... 25% 31,2M 60s
272100K .......... .......... .......... .......... .......... 25% 12,0M 60s
272150K .......... .......... .......... .......... .......... 25% 93,4M 60s
272200K .......... .......... .......... .......... .......... 25% 92,7M 60s
272250K .......... .......... .......... .......... .......... 25% 15,5M 60s
272300K .......... .......... .......... .......... .......... 25% 26,7M 60s
272350K .......... .......... .......... .......... .......... 25% 10,0M 60s
272400K .......... .......... .......... .......... .......... 25% 5,99M 60s
272450K .......... .......... .......... .......... .......... 25% 17,4M 60s
272500K .......... .......... .......... .......... .......... 25% 9,68M 60s
272550K .......... .......... .......... .......... .......... 25% 7,32M 60s
272600K .......... .......... .......... .......... .......... 25% 45,9M 60s
272650K .......... .......... .......... .......... .......... 25% 21,4M 60s
272700K .......... .......... .......... .......... .......... 25% 16,4M 60s
272750K .......... .......... .......... .......... .......... 25% 19,7M 60s
272800K .......... .......... .......... .......... .......... 25% 73,6M 60s
272850K .......... .......... .......... .......... .......... 25% 18,9M 60s
272900K .......... .......... .......... .......... .......... 25% 29,8M 60s
272950K .......... .......... .......... .......... .......... 25% 13,1M 60s
273000K .......... .......... .......... .......... .......... 25% 6,27M 60s
273050K .......... .......... .......... .......... .......... 25% 11,6M 60s
273100K .......... .......... .......... .......... .......... 25% 12,4M 60s
273150K .......... .......... .......... .......... .......... 25% 6,28M 60s
273200K .......... .......... .......... .......... .......... 25% 26,5M 60s
273250K .......... .......... .......... .......... .......... 25% 30,9M 60s
273300K .......... .......... .......... .......... .......... 25% 16,3M 60s
273350K .......... .......... .......... .......... .......... 25% 19,6M 60s
273400K .......... .......... .......... .......... .......... 25% 92,9M 60s
273450K .......... .......... .......... .......... .......... 25% 17,6M 60s
273500K .......... .......... .......... .......... .......... 25% 34,7M 60s
273550K .......... .......... .......... .......... .......... 25% 13,2M 60s
273600K .......... .......... .......... .......... .......... 25% 6,26M 60s
273650K .......... .......... .......... .......... .......... 25% 14,8M 60s
273700K .......... .......... .......... .......... .......... 25% 9,98M 60s
273750K .......... .......... .......... .......... .......... 25% 6,34M 60s
273800K .......... .......... .......... .......... .......... 25% 42,9M 60s
273850K .......... .......... .......... .......... .......... 25% 29,6M 60s
273900K .......... .......... .......... .......... .......... 25% 31,0M 60s
273950K .......... .......... .......... .......... .......... 25% 10,3M 60s
274000K .......... .......... .......... .......... .......... 25% 73,0M 60s
274050K .......... .......... .......... .......... .......... 25% 19,2M 60s
274100K .......... .......... .......... .......... .......... 25% 34,2M 60s
274150K .......... .......... .......... .......... .......... 25% 13,6M 60s
274200K .......... .......... .......... .......... .......... 25% 8,09M 60s
274250K .......... .......... .......... .......... .......... 25% 14,0M 60s
274300K .......... .......... .......... .......... .......... 25% 17,7M 60s
274350K .......... .......... .......... .......... .......... 25% 9,69M 60s
274400K .......... .......... .......... .......... .......... 25% 6,58M 60s
274450K .......... .......... .......... .......... .......... 25% 17,5M 60s
274500K .......... .......... .......... .......... .......... 25% 28,0M 60s
274550K .......... .......... .......... .......... .......... 25% 9,27M 60s
274600K .......... .......... .......... .......... .......... 25% 66,4M 60s
274650K .......... .......... .......... .......... .......... 25% 49,9M 60s
274700K .......... .......... .......... .......... .......... 25% 17,5M 60s
274750K .......... .......... .......... .......... .......... 25% 11,3M 60s
274800K .......... .......... .......... .......... .......... 25% 10,4M 60s
274850K .......... .......... .......... .......... .......... 25% 9,27M 60s
274900K .......... .......... .......... .......... .......... 25% 16,2M 60s
274950K .......... .......... .......... .......... .......... 25% 11,5M 60s
275000K .......... .......... .......... .......... .......... 25% 6,31M 60s
275050K .......... .......... .......... .......... .......... 25% 23,8M 60s
275100K .......... .......... .......... .......... .......... 25% 17,6M 60s
275150K .......... .......... .......... .......... .......... 25% 9,27M 60s
275200K .......... .......... .......... .......... .......... 25% 33,4M 60s
275250K .......... .......... .......... .......... .......... 25% 38,2M 60s
275300K .......... .......... .......... .......... .......... 25% 17,8M 60s
275350K .......... .......... .......... .......... .......... 25% 13,0M 60s
275400K .......... .......... .......... .......... .......... 25% 24,4M 60s
275450K .......... .......... .......... .......... .......... 25% 7,76M 60s
275500K .......... .......... .......... .......... .......... 25% 19,5M 60s
275550K .......... .......... .......... .......... .......... 25% 16,4M 60s
275600K .......... .......... .......... .......... .......... 25% 4,55M 60s
275650K .......... .......... .......... .......... .......... 25% 26,9M 60s
275700K .......... .......... .......... .......... .......... 25% 13,9M 60s
275750K .......... .......... .......... .......... .......... 25% 28,3M 60s
275800K .......... .......... .......... .......... .......... 25% 11,3M 60s
275850K .......... .......... .......... .......... .......... 25% 15,0M 60s
275900K .......... .......... .......... .......... .......... 25% 40,7M 60s
275950K .......... .......... .......... .......... .......... 25% 40,3M 60s
276000K .......... .......... .......... .......... .......... 25% 13,0M 60s
276050K .......... .......... .......... .......... .......... 25% 9,60M 60s
276100K .......... .......... .......... .......... .......... 25% 10,9M 60s
276150K .......... .......... .......... .......... .......... 25% 16,3M 60s
276200K .......... .......... .......... .......... .......... 25% 10,7M 60s
276250K .......... .......... .......... .......... .......... 25% 7,23M 60s
276300K .......... .......... .......... .......... .......... 25% 13,9M 60s
276350K .......... .......... .......... .......... .......... 25% 21,7M 60s
276400K .......... .......... .......... .......... .......... 25% 8,57M 60s
276450K .......... .......... .......... .......... .......... 25% 32,6M 60s
276500K .......... .......... .......... .......... .......... 25% 25,4M 60s
276550K .......... .......... .......... .......... .......... 25% 95,1M 60s
276600K .......... .......... .......... .......... .......... 25% 40,9M 60s
276650K .......... .......... .......... .......... .......... 25% 23,5M 60s
276700K .......... .......... .......... .......... .......... 25% 8,53M 60s
276750K .......... .......... .......... .......... .......... 25% 18,3M 60s
276800K .......... .......... .......... .......... .......... 25% 7,67M 60s
276850K .......... .......... .......... .......... .......... 25% 6,74M 60s
276900K .......... .......... .......... .......... .......... 25% 15,1M 60s
276950K .......... .......... .......... .......... .......... 25% 19,0M 60s
277000K .......... .......... .......... .......... .......... 25% 28,3M 60s
277050K .......... .......... .......... .......... .......... 25% 9,17M 60s
277100K .......... .......... .......... .......... .......... 25% 22,3M 60s
277150K .......... .......... .......... .......... .......... 25% 95,3M 60s
277200K .......... .......... .......... .......... .......... 25% 73,7M 60s
277250K .......... .......... .......... .......... .......... 25% 20,1M 60s
277300K .......... .......... .......... .......... .......... 25% 11,6M 60s
277350K .......... .......... .......... .......... .......... 25% 10,7M 60s
277400K .......... .......... .......... .......... .......... 25% 15,7M 60s
277450K .......... .......... .......... .......... .......... 25% 11,2M 60s
277500K .......... .......... .......... .......... .......... 25% 6,46M 60s
277550K .......... .......... .......... .......... .......... 25% 17,5M 60s
277600K .......... .......... .......... .......... .......... 25% 17,0M 60s
277650K .......... .......... .......... .......... .......... 25% 9,58M 60s
277700K .......... .......... .......... .......... .......... 25% 33,4M 60s
277750K .......... .......... .......... .......... .......... 25% 25,4M 60s
277800K .......... .......... .......... .......... .......... 25% 92,7M 60s
277850K .......... .......... .......... .......... .......... 25% 42,7M 60s
277900K .......... .......... .......... .......... .......... 25% 26,9M 60s
277950K .......... .......... .......... .......... .......... 25% 8,25M 60s
278000K .......... .......... .......... .......... .......... 25% 9,12M 60s
278050K .......... .......... .......... .......... .......... 25% 10,4M 60s
278100K .......... .......... .......... .......... .......... 25% 7,75M 60s
278150K .......... .......... .......... .......... .......... 25% 15,0M 60s
278200K .......... .......... .......... .......... .......... 25% 21,8M 60s
278250K .......... .......... .......... .......... .......... 25% 12,4M 60s
278300K .......... .......... .......... .......... .......... 25% 14,4M 60s
278350K .......... .......... .......... .......... .......... 25% 23,6M 60s
278400K .......... .......... .......... .......... .......... 25% 57,4M 60s
278450K .......... .......... .......... .......... .......... 25% 88,8M 60s
278500K .......... .......... .......... .......... .......... 25% 18,1M 60s
278550K .......... .......... .......... .......... .......... 25% 12,5M 60s
278600K .......... .......... .......... .......... .......... 25% 12,3M 60s
278650K .......... .......... .......... .......... .......... 25% 14,1M 60s
278700K .......... .......... .......... .......... .......... 25% 10,8M 60s
278750K .......... .......... .......... .......... .......... 25% 7,48M 60s
278800K .......... .......... .......... .......... .......... 25% 9,76M 60s
278850K .......... .......... .......... .......... .......... 25% 32,7M 60s
278900K .......... .......... .......... .......... .......... 25% 9,79M 60s
278950K .......... .......... .......... .......... .......... 25% 27,7M 60s
279000K .......... .......... .......... .......... .......... 25% 26,4M 60s
279050K .......... .......... .......... .......... .......... 25% 67,0M 60s
279100K .......... .......... .......... .......... .......... 25% 90,5M 60s
279150K .......... .......... .......... .......... .......... 25% 20,0M 60s
279200K .......... .......... .......... .......... .......... 25% 8,56M 60s
279250K .......... .......... .......... .......... .......... 25% 12,0M 60s
279300K .......... .......... .......... .......... .......... 25% 9,47M 60s
279350K .......... .......... .......... .......... .......... 25% 7,06M 60s
279400K .......... .......... .......... .......... .......... 25% 14,1M 60s
279450K .......... .......... .......... .......... .......... 25% 21,9M 60s
279500K .......... .......... .......... .......... .......... 25% 32,5M 60s
279550K .......... .......... .......... .......... .......... 25% 9,90M 60s
279600K .......... .......... .......... .......... .......... 25% 27,9M 60s
279650K .......... .......... .......... .......... .......... 25% 23,5M 60s
279700K .......... .......... .......... .......... .......... 25% 82,6M 60s
279750K .......... .......... .......... .......... .......... 25% 60,1M 59s
279800K .......... .......... .......... .......... .......... 25% 10,7M 59s
279850K .......... .......... .......... .......... .......... 25% 15,4M 59s
279900K .......... .......... .......... .......... .......... 25% 9,36M 59s
279950K .......... .......... .......... .......... .......... 25% 12,8M 59s
280000K .......... .......... .......... .......... .......... 25% 6,64M 59s
280050K .......... .......... .......... .......... .......... 25% 12,1M 59s
280100K .......... .......... .......... .......... .......... 25% 24,7M 59s
280150K .......... .......... .......... .......... .......... 25% 12,1M 59s
280200K .......... .......... .......... .......... .......... 25% 12,2M 59s
280250K .......... .......... .......... .......... .......... 25% 17,3M 59s
280300K .......... .......... .......... .......... .......... 25% 41,0M 59s
280350K .......... .......... .......... .......... .......... 25% 65,9M 59s
280400K .......... .......... .......... .......... .......... 25% 17,6M 59s
280450K .......... .......... .......... .......... .......... 25% 13,9M 59s
280500K .......... .......... .......... .......... .......... 25% 10,9M 59s
